L	sql	sql-dml|sql-l06	UPDATE
L	sql	sql-dml|sql-l07	DELETE
M	sql	sql-aggregate	Агрегація та групування
L	sql	sql-aggregate|sql-l08	COUNT, SUM, AVG, MIN, MAX
L	sql	sql-aggregate|sql-l09	GROUP BY та HAVING
L	sql	sql-aggregate|sql-l10	DISTINCT та аліаси
M	sql	sql-joins	JOIN — з'єднання таблиць
L	sql	sql-joins|sql-l11	INNER JOIN
L	sql	sql-joins|sql-l12	LEFT, RIGHT та FULL JOIN
L	sql	sql-joins|sql-l13	SELF JOIN та CROSS JOIN
M	sql	sql-advanced	Просунутий SQL
L	sql	sql-advanced|sql-l14	Підзапити (Subqueries)
L	sql	sql-advanced|sql-l15	EXISTS, ANY, ALL
L	sql	sql-advanced|sql-l16	CASE вирази
L	sql	sql-advanced|sql-l17	CTE та рекурсивні запити
L	sql	sql-advanced|sql-l18	Вікнові функції (Window Functions)
M	sql	sql-ddl	DDL — структура бази
L	sql	sql-ddl|sql-l19	CREATE TABLE та типи даних
L	sql	sql-ddl|sql-l20	Constraints: PRIMARY KEY та FOREIGN KEY
L	sql	sql-ddl|sql-l21	ALTER TABLE та DROP
L	sql	sql-ddl|sql-l22	Індекси (INDEX)
L	sql	sql-ddl|sql-l23	Views (представлення)
M	sql	sql-functions	Функції SQL
L	sql	sql-functions|sql-l24	Рядкові функції
L	sql	sql-functions|sql-l25	Числові та NULL функції
L	sql	sql-functions|sql-l26	Функції дати та часу
